Elasticsearch配置已更新: https://8.153.90.125:9200
环境变量覆盖: MINIO_ENABLED = True
环境变量覆盖: MINIO_ENDPOINT = 8.153.90.125:9000
环境变量覆盖: MINIO_ACCESS_KEY = admin
环境变量覆盖: MINIO_SECRET_KEY = ****
环境变量覆盖: MINIO_SECURE = False
环境变量覆盖: MINIO_AUTO_CREATE_BUCKETS = False
环境变量覆盖: MINIO_SKIP_BUCKET_VALIDATION = True
✅ MinIO配置已根据环境变量更新
环境变量覆盖: MATBERT_API_KEY = sk-46b0f4f88d8aa3ec1af8b60bcbf4a
环境变量覆盖: MATBERT_BASE_URL = http://198.145.104.4:8000
环境变量覆盖: MATBERT_MODEL_NAME = matbert-embedding
已更新嵌入提供商 matbert 的配置
环境变量覆盖: CORS_ORIGINS = ['http://localhost:3000', 'http://127.0.0.1:3000', 'http://8.153.90.125:3000']
✅ CORS配置已根据环境变量更新
Elasticsearch连接测试: True
[32m2025-07-11 20:22:26[0m | [1mINFO    [0m | [36mservice.storage_service[0m:[36m_init_minio_client[0m:[36m67[0m - [1mMinIO客户端初始化成功: 8.153.90.125:9000[0m
[32m2025-07-11 20:22:26[0m | [1mINFO    [0m | [36mservice.storage_service[0m:[36m__init__[0m:[36m39[0m - [1m跳过MinIO存储桶验证，直接连接已存在的存储桶[0m
[32m2025-07-11 20:22:26[0m | [1mINFO    [0m | [36mservice.storage_service[0m:[36m<module>[0m:[36m510[0m - [1m存储服务初始化成功[0m
[32m2025-07-11 20:22:26[0m | [1mINFO    [0m | [36mservice.dual_vector_service[0m:[36m__init__[0m:[36m84[0m - [1m双向量服务初始化 - 通用模型: alibaba/text-embedding-v4, 领域模型: matbert/matbert-embedding[0m
[32m2025-07-11 20:22:27[0m | [1mINFO    [0m | [36mservice.triplet_extraction_service[0m:[36m__init__[0m:[36m38[0m - [1m三元组提取服务使用模型: qwen-plus-latest[0m
[32m2025-07-11 20:22:27[0m | [1mINFO    [0m | [36mservice.triplet_extraction_service[0m:[36m__init__[0m:[36m38[0m - [1m三元组提取服务使用模型: qwen-plus-latest[0m
[32m2025-07-11 20:22:28[0m | [1mINFO    [0m | [36mdb.repositories.arangodb_graph_repository[0m:[36m_initialize_connection[0m:[36m61[0m - [1m图 knowledge_graph 已存在[0m
[32m2025-07-11 20:22:28[0m | [1mINFO    [0m | [36mdb.repositories.arangodb_graph_repository[0m:[36m_initialize_connection[0m:[36m66[0m - [1mArangoDB连接成功: http://8.153.90.125:8529/mat_qa_graph[0m
[32m2025-07-11 20:22:28[0m | [1mINFO    [0m | [36mservice.dual_vector_service[0m:[36m__init__[0m:[36m84[0m - [1m双向量服务初始化 - 通用模型: alibaba/text-embedding-v4, 领域模型: matbert/matbert-embedding[0m
[32m2025-07-11 20:22:28[0m | [1mINFO    [0m | [36m__main__[0m:[36mlifespan[0m:[36m22[0m - [1m
============================================================[0m
[32m2025-07-11 20:22:28[0m | [1mINFO    [0m | [36m__main__[0m:[36mlifespan[0m:[36m23[0m - [1m🚀 地聚物材料智能问答系统启动[0m
[32m2025-07-11 20:22:28[0m | [1mINFO    [0m | [36m__main__[0m:[36mlifespan[0m:[36m24[0m - [1m============================================================[0m
[32m2025-07-11 20:22:28[0m | [1mINFO    [0m | [36m__main__[0m:[36mlifespan[0m:[36m28[0m - [1m🔍 步骤 1/6: 系统配置验证[0m
[32m2025-07-11 20:22:28[0m | [1mINFO    [0m | [36mservice.config_validation_service[0m:[36mvalidate_all_services[0m:[36m55[0m - [1m开始系统配置验证...[0m
[32m2025-07-11 20:22:29[0m | [1mINFO    [0m | [36mservice.config_validation_service[0m:[36mvalidate_all_services[0m:[36m94[0m - [1m配置验证完成，整体状态: warning[0m
[32m2025-07-11 20:22:29[0m | [1mINFO    [0m | [36m__main__[0m:[36mlifespan[0m:[36m36[0m - [1m   ⚠️ 配置验证完成 - 服务状态: 8/13 健康[0m
[32m2025-07-11 20:22:29[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mlifespan[0m:[36m40[0m - [33m[1mOne-API: One-API响应异常: 404[0m
[32m2025-07-11 20:22:29[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mlifespan[0m:[36m40[0m - [33m[1mLLM-openai: openai LLM环境变量未配置[0m
[32m2025-07-11 20:22:29[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mlifespan[0m:[36m40[0m - [33m[1mLLM-alibaba: alibaba LLM环境变量未配置[0m
[32m2025-07-11 20:22:29[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mlifespan[0m:[36m40[0m - [33m[1mLLM-google: google LLM环境变量未配置[0m
[32m2025-07-11 20:22:29[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mlifespan[0m:[36m40[0m - [33m[1mLLM-custom: custom LLM环境变量未配置[0m
[32m2025-07-11 20:22:29[0m | [1mINFO    [0m | [36m__main__[0m:[36mlifespan[0m:[36m59[0m - [1m应用降级配置以确保系统正常运行[0m
[32m2025-07-11 20:22:29[0m | [1mINFO    [0m | [36m__main__[0m:[36mlifespan[0m:[36m67[0m - [1m💾 步骤 2/6: 数据库初始化[0m
[32m2025-07-11 20:22:29[0m | [1mINFO    [0m | [36mdb.database[0m:[36minit_all_databases[0m:[36m745[0m - [1m🔧 开始检查和初始化所有数据库连接...[0m
[32m2025-07-11 20:22:29[0m | [1mINFO    [0m | [36mdb.database[0m:[36minit_all_databases[0m:[36m748[0m - [1m📊 PostgreSQL 状态检查...[0m
[32m2025-07-11 20:22:29[0m | [1mINFO    [0m | [36mdb.database[0m:[36minit_all_databases[0m:[36m751[0m - [1m✅ PostgreSQL 检查完成[0m
[32m2025-07-11 20:22:29[0m | [1mINFO    [0m | [36mdb.database[0m:[36minit_all_databases[0m:[36m757[0m - [1m🔍 Elasticsearch 状态检查...[0m
[32m2025-07-11 20:22:29[0m | [1mINFO    [0m | [36mdb.database[0m:[36mcheck_and_init_elasticsearch[0m:[36m258[0m - [1m检测到生产环境，开始Elasticsearch状态检查...[0m
